Year,Month,Temperature
1929,1,
1929,2,
1929,3,
1929,4,
1929,5,
1929,6,
1929,7,
1929,8,
1929,9,
1929,10,
1929,11,-11.9
1929,12,-22.0
1930,1,-20.0
1930,2,-28.8
1930,3,-13.4
1930,4,-2.9
1930,5,10.2
1930,6,14.8
1930,7,16.1
1930,8,12.9
1930,9,6.4
1930,10,-2.7
1930,11,-18.7
1930,12,-17.1
1931,1,-17.5
1931,2,-14.2
1931,3,-12.6
1931,4,-2.6
1931,5,5.6
1931,6,14.4
1931,7,15.4
1931,8,12.4
1931,9,7.1
1931,10,-4.4
1931,11,-12.1
1931,12,-20.9
1932,1,-28.8
1932,2,-27.1
1932,3,-9.5
1932,4,1.2
1932,5,8.7
1932,6,13.5
1932,7,15.7
1932,8,11.7
1932,9,5.7
1932,10,-1.1
1932,11,-21.7
1932,12,-24.4
1933,1,-30.2
1933,2,-20.8
1933,3,-12.5
1933,4,0.8
1933,5,8.7
1933,6,12.8
1933,7,15.3
1933,8,12.8
1933,9,6.2
1933,10,-5.9
1933,11,-12.9
1933,12,-32.1
1934,1,-34.4
1934,2,-14.6
1934,3,-12.0
1934,4,1.3
1934,5,8.2
1934,6,15.1
1934,7,14.4
1934,8,13.8
1934,9,8.5
1934,10,0.3
1934,11,-16.4
1934,12,-16.2
1935,1,-24.7
1935,2,-13.0
1935,3,-14.6
1935,4,-1.8
1935,5,6.5
1935,6,14.2
1935,7,16.9
1935,8,10.9
1935,9,6.2
1935,10,-3.7
1935,11,-16.2
1935,12,-26.9
1936,1,-21.7
1936,2,-25.1
1936,3,-14.5
1936,4,-1.8
1936,5,10.0
1936,6,17.7
1936,7,16.6
1936,8,15.0
1936,9,6.5
1936,10,-0.3
1936,11,-11.1
1936,12,-24.2
1937,1,-10.8
1937,2,-23.1
1937,3,-13.8
1937,4,-3.9
1937,5,7.1
1937,6,17.3
1937,7,16.5
1937,8,11.8
1937,9,9.5
1937,10,0.0
1937,11,-11.3
1937,12,-21.1
1938,1,-27.2
1938,2,-23.4
1938,3,-11.5
1938,4,2.0
1938,5,9.4
1938,6,14.8
1938,7,15.8
1938,8,13.3
1938,9,10.3
1938,10,4.0
1938,11,-11.8
1938,12,-18.8
1939,1,-23.0
1939,2,-18.7
1939,3,-14.6
1939,4,0.7
1939,5,9.1
1939,6,15.8
1939,7,16.5
1939,8,12.7
1939,9,6.3
1939,10,-5.7
1939,11,-20.0
1939,12,-17.1
1940,1,-18.0
1940,2,-17.2
1940,3,-10.1
1940,4,7.2
1940,5,10.3
1940,6,16.3
1940,7,17.4
1940,8,15.0
1940,9,8.3
1940,10,-0.8
1940,11,-13.5
1940,12,-19.3
1941,1,-24.7
1941,2,-11.6
1941,3,-8.8
1941,4,3.8
1941,5,9.5
1941,6,17.1
1941,7,15.5
1941,8,15.4
1941,9,7.4
